ts,temp_f,precip_prob,traffic_idx,event_score
2025-10-09T14:00:00,71.4,0.11,93,0
2025-10-09T15:00:00,72.0,0.18,99,0
2025-10-09T16:00:00,71.0,0.56,148,0
2025-10-09T17:00:00,74.9,0.57,152,0
2025-10-09T18:00:00,66.6,0.18,114,0
2025-10-09T19:00:00,48.1,0.23,97,0
2025-10-09T20:00:00,49.9,0.25,112,0
2025-10-09T21:00:00,51.8,0.21,93,0
2025-10-09T22:00:00,53.4,0.2,91,0
2025-10-09T23:00:00,45.6,0.28,115,0
2025-10-10T00:00:00,54.3,0.25,107,0
2025-10-10T01:00:00,45.7,0.23,92,0
2025-10-10T02:00:00,49.1,0.12,106,0
2025-10-10T03:00:00,49.5,0.18,93,0
2025-10-10T04:00:00,49.1,0.2,112,0
2025-10-10T05:00:00,46.5,0.16,115,0
2025-10-10T06:00:00,45.7,0.27,97,0
2025-10-10T07:00:00,49.0,0.23,134,0
2025-10-10T08:00:00,47.4,0.16,139,0
2025-10-10T09:00:00,46.1,0.21,93,0
2025-10-10T10:00:00,48.3,0.13,93,0
2025-10-10T11:00:00,45.4,0.17,114,0
2025-10-10T12:00:00,73.6,0.3,110,0
2025-10-10T13:00:00,65.4,0.19,91,0
2025-10-10T14:00:00,69.0,0.3,102,0
2025-10-10T15:00:00,66.2,0.28,91,0
2025-10-10T16:00:00,68.1,0.57,148,1
2025-10-10T17:00:00,69.1,0.57,134,1
2025-10-10T18:00:00,70.2,0.23,95,1
2025-10-10T19:00:00,50.8,0.24,97,1
2025-10-10T20:00:00,47.5,0.27,99,1
2025-10-10T21:00:00,46.6,0.27,99,1
2025-10-10T22:00:00,46.4,0.15,107,1
2025-10-10T23:00:00,50.8,0.2,115,1
2025-10-11T00:00:00,48.4,0.24,97,0
2025-10-11T01:00:00,47.6,0.17,99,0
2025-10-11T02:00:00,52.8,0.23,109,0
2025-10-11T03:00:00,54.6,0.24,109,0
2025-10-11T04:00:00,46.0,0.25,112,0
2025-10-11T05:00:00,49.3,0.17,113,0
2025-10-11T06:00:00,53.5,0.27,87,0
2025-10-11T07:00:00,51.0,0.28,142,0
2025-10-11T08:00:00,51.9,0.16,143,0
2025-10-11T09:00:00,54.5,0.24,91,0
2025-10-11T10:00:00,47.7,0.29,102,1
2025-10-11T11:00:00,46.1,0.11,100,1
2025-10-11T12:00:00,70.2,0.19,99,1
2025-10-11T13:00:00,70.5,0.13,98,1
2025-10-11T14:00:00,74.3,0.19,102,1
2025-10-11T15:00:00,69.0,0.15,102,0
2025-10-11T16:00:00,71.7,0.45,126,1
2025-10-11T17:00:00,66.0,0.43,138,1
2025-10-11T18:00:00,71.6,0.21,98,1
2025-10-11T19:00:00,51.3,0.26,107,1
2025-10-11T20:00:00,47.7,0.27,100,1
2025-10-11T21:00:00,53.2,0.16,94,1
2025-10-11T22:00:00,47.4,0.18,112,1
2025-10-11T23:00:00,50.9,0.27,112,1
2025-10-12T00:00:00,45.8,0.17,106,0
2025-10-12T01:00:00,49.3,0.12,105,0
2025-10-12T02:00:00,46.8,0.14,104,0
2025-10-12T03:00:00,46.6,0.19,96,0
2025-10-12T04:00:00,52.0,0.1,111,0
2025-10-12T05:00:00,48.5,0.23,104,0
2025-10-12T06:00:00,54.1,0.17,98,0
2025-10-12T07:00:00,48.4,0.12,155,0
2025-10-12T08:00:00,48.7,0.25,133,0
2025-10-12T09:00:00,54.1,0.16,98,0
2025-10-12T10:00:00,50.9,0.25,113,1
2025-10-12T11:00:00,50.4,0.3,96,1
2025-10-12T12:00:00,72.9,0.14,111,1
2025-10-12T13:00:00,66.7,0.23,85,1
2025-10-12T14:00:00,70.9,0.19,92,1
2025-10-12T15:00:00,74.1,0.11,87,0
2025-10-12T16:00:00,66.1,0.53,153,0
2025-10-12T17:00:00,66.5,0.58,127,0
2025-10-12T18:00:00,74.4,0.18,114,0
2025-10-12T19:00:00,50.7,0.26,112,0
2025-10-12T20:00:00,48.5,0.14,89,0
2025-10-12T21:00:00,50.7,0.12,86,0
2025-10-12T22:00:00,51.8,0.22,101,0
2025-10-12T23:00:00,46.8,0.18,107,0
2025-10-13T00:00:00,51.4,0.16,97,0
2025-10-13T01:00:00,48.1,0.17,95,0
2025-10-13T02:00:00,46.7,0.13,109,0
2025-10-13T03:00:00,51.3,0.13,87,0
2025-10-13T04:00:00,45.9,0.22,97,0
2025-10-13T05:00:00,54.0,0.17,107,0
2025-10-13T06:00:00,45.5,0.23,95,0
2025-10-13T07:00:00,54.7,0.24,137,0
2025-10-13T08:00:00,51.7,0.2,125,0
2025-10-13T09:00:00,53.8,0.11,95,0
2025-10-13T10:00:00,54.7,0.22,109,0
2025-10-13T11:00:00,48.8,0.21,115,0
2025-10-13T12:00:00,66.6,0.19,101,0
2025-10-13T13:00:00,65.3,0.29,111,0
2025-10-13T14:00:00,67.2,0.13,115,0
2025-10-13T15:00:00,65.2,0.2,92,0
2025-10-13T16:00:00,70.1,0.4,152,0
2025-10-13T17:00:00,65.4,0.51,151,0
2025-10-13T18:00:00,73.9,0.16,94,0
2025-10-13T19:00:00,53.9,0.25,113,0
2025-10-13T20:00:00,47.9,0.12,95,0
2025-10-13T21:00:00,54.5,0.12,105,0
2025-10-13T22:00:00,54.5,0.11,89,0
2025-10-13T23:00:00,48.9,0.21,93,0
2025-10-14T00:00:00,53.1,0.29,95,0
2025-10-14T01:00:00,52.9,0.15,100,0
2025-10-14T02:00:00,53.2,0.11,95,0
2025-10-14T03:00:00,46.2,0.13,90,0
2025-10-14T04:00:00,45.9,0.23,103,0
2025-10-14T05:00:00,51.5,0.25,98,0
2025-10-14T06:00:00,49.2,0.19,95,0
2025-10-14T07:00:00,47.5,0.12,134,0
2025-10-14T08:00:00,53.8,0.2,127,0
2025-10-14T09:00:00,49.3,0.28,108,0
2025-10-14T10:00:00,51.1,0.13,88,0
2025-10-14T11:00:00,49.6,0.22,101,0
2025-10-14T12:00:00,65.2,0.17,88,0
2025-10-14T13:00:00,70.8,0.13,105,0
2025-10-14T14:00:00,70.0,0.22,100,0
2025-10-14T15:00:00,68.5,0.25,108,0
2025-10-14T16:00:00,69.9,0.5,142,0
2025-10-14T17:00:00,72.1,0.47,139,0
2025-10-14T18:00:00,67.3,0.15,88,0
2025-10-14T19:00:00,54.6,0.16,105,0
2025-10-14T20:00:00,53.4,0.26,90,0
2025-10-14T21:00:00,54.4,0.27,99,0
2025-10-14T22:00:00,51.4,0.18,98,0
2025-10-14T23:00:00,52.2,0.1,105,0
2025-10-15T00:00:00,48.7,0.14,115,0
2025-10-15T01:00:00,53.7,0.12,99,0
2025-10-15T02:00:00,52.2,0.2,113,0
2025-10-15T03:00:00,50.8,0.11,96,0
2025-10-15T04:00:00,48.7,0.28,99,0
2025-10-15T05:00:00,47.2,0.1,85,0
2025-10-15T06:00:00,51.6,0.22,114,0
2025-10-15T07:00:00,53.6,0.11,141,0
2025-10-15T08:00:00,47.8,0.21,143,0
2025-10-15T09:00:00,48.8,0.25,100,0
2025-10-15T10:00:00,45.8,0.19,96,0
2025-10-15T11:00:00,53.7,0.17,115,0
2025-10-15T12:00:00,67.8,0.19,105,0
2025-10-15T13:00:00,67.2,0.13,93,0
2025-10-15T14:00:00,69.9,0.24,108,0
2025-10-15T15:00:00,74.5,0.23,109,0
2025-10-15T16:00:00,65.2,0.51,138,0
2025-10-15T17:00:00,66.9,0.51,151,0
2025-10-15T18:00:00,65.3,0.18,97,0
2025-10-15T19:00:00,47.1,0.27,113,0
2025-10-15T20:00:00,53.2,0.26,114,0
2025-10-15T21:00:00,54.7,0.11,98,0
2025-10-15T22:00:00,48.8,0.14,103,0
2025-10-15T23:00:00,45.1,0.16,96,0
2025-10-16T00:00:00,45.1,0.18,109,0
2025-10-16T01:00:00,49.2,0.2,87,0
2025-10-16T02:00:00,49.4,0.19,111,0
2025-10-16T03:00:00,50.8,0.15,97,0
2025-10-16T04:00:00,53.0,0.27,87,0
2025-10-16T05:00:00,49.0,0.2,114,0
2025-10-16T06:00:00,51.1,0.21,105,0
2025-10-16T07:00:00,48.9,0.25,143,0
2025-10-16T08:00:00,50.2,0.17,128,0
2025-10-16T09:00:00,46.7,0.13,102,0
2025-10-16T10:00:00,47.1,0.16,107,0
2025-10-16T11:00:00,51.1,0.22,96,0
2025-10-16T12:00:00,66.4,0.18,104,0
2025-10-16T13:00:00,65.5,0.17,85,0
2025-10-16T14:00:00,67.2,0.11,92,0
2025-10-16T15:00:00,65.4,0.24,102,0
2025-10-16T16:00:00,73.1,0.44,148,0
2025-10-16T17:00:00,68.2,0.54,134,0
2025-10-16T18:00:00,66.3,0.13,95,0
